"Dataset","lh_cuneus_thickness"
"IXI_600",1.583
"IXI_600",1.541
"IXI_600",1.649
"IXI_600",1.856
"IXI_600",1.685
"IXI_600",1.732
"IXI_600",1.624
"IXI_600",1.62
"IXI_600",1.655
"IXI_600",1.699
"IXI_600",1.773
"IXI_600",1.56
"IXI_600",1.927
"IXI_600",1.755
"IXI_600",1.629
"IXI_600",1.886
"IXI_600",1.534
"IXI_600",1.571
"IXI_600",1.687
"IXI_600",1.66
"IXI_600",1.761
"IXI_600",1.602
"IXI_600",1.648
"IXI_600",1.588
"IXI_600",1.814
"IXI_600",1.623
"IXI_600",1.563
"IXI_600",1.544
"IXI_600",1.852
"IXI_600",1.967
"IXI_600",1.44
"IXI_600",1.56
"IXI_600",1.94
"IXI_600",1.615
"IXI_600",1.881
"IXI_600",1.89
"IXI_600",1.523
"IXI_600",1.481
"IXI_600",1.462
"IXI_600",1.476
"IXI_600",1.609
"IXI_600",1.574
"IXI_600",1.698
"IXI_600",1.459
"IXI_600",1.792
"IXI_600",1.802
"IXI_600",1.893
"IXI_600",1.588
"IXI_600",1.644
"IXI_600",1.723
"IXI_600",1.576
"IXI_600",1.677
"IXI_600",1.884
"IXI_600",1.735
"IXI_600",1.96
"IXI_600",1.982
"IXI_600",1.96
"IXI_600",1.996
"IXI_600",1.682
"IXI_600",1.502
"IXI_600",2.177
"IXI_600",1.58
"IXI_600",1.73
"IXI_600",1.875
"IXI_600",1.495
"IXI_600",1.789
"IXI_600",1.786
"IXI_600",1.684
"IXI_600",1.465
"IXI_600",1.52
"IXI_600",1.622
"IXI_600",1.708
"IXI_600",1.672
"IXI_600",1.832
"IXI_600",1.798
"IXI_600",1.75
"IXI_600",1.769
"IXI_600",1.662
"IXI_600",1.811
"IXI_600",1.592
"IXI_600",1.686
"IXI_600",1.831
"IXI_600",1.586
"IXI_600",1.483
"IXI_600",1.565
"IXI_600",1.713
"IXI_600",1.55
"IXI_600",1.873
"IXI_600",1.798
"IXI_600",1.754
"IXI_600",1.708
"IXI_600",1.608
"IXI_600",1.559
"IXI_600",1.708
"IXI_600",1.682
"IXI_600",1.81
"IXI_600",1.677
"IXI_600",1.511
"IXI_600",1.884
"IXI_600",1.576
"IXI_600",1.864
"IXI_600",1.528
"IXI_600",1.571
"IXI_600",1.635
"IXI_600",1.947
"IXI_600",1.701
"IXI_600",1.803
"IXI_600",1.935
"IXI_600",1.504
"IXI_600",1.653
"IXI_600",1.693
"IXI_600",1.769
"IXI_600",1.677
"IXI_600",1.649
"IXI_600",1.479
"IXI_600",1.814
"IXI_600",1.554
"IXI_600",1.812
"IXI_600",2.162
"IXI_600",1.764
"IXI_600",1.548
"IXI_600",1.814
"IXI_600",1.735
"IXI_600",1.838
"IXI_600",1.865
"IXI_600",1.507
"IXI_600",2.079
"IXI_600",1.958
"IXI_600",1.671
"IXI_600",1.656
"IXI_600",1.536
"IXI_600",1.493
"IXI_600",1.829
"IXI_600",1.786
"IXI_600",1.967
"IXI_600",1.761
"IXI_600",1.515
"IXI_600",1.846
"IXI_600",1.725
"IXI_600",1.679
"IXI_600",1.647
"IXI_600",1.731
"IXI_600",1.798
"IXI_600",1.709
"IXI_600",1.645
"IXI_600",1.75
"IXI_600",1.968
"IXI_600",1.695
"IXI_600",1.524
"IXI_600",1.865
"IXI_600",1.501
"IXI_600",1.688
"IXI_600",1.672
"IXI_600",1.808
"IXI_600",1.637
"IXI_600",1.829
"IXI_600",1.765
"IXI_600",1.653
"IXI_600",1.696
"IXI_600",1.661
"IXI_600",1.527
"IXI_600",1.575
"IXI_600",1.528
"IXI_600",1.789
"IXI_600",1.804
"IXI_600",1.782
"IXI_600",1.537
"IXI_600",1.811
"IXI_600",1.742
"IXI_600",1.962
"IXI_600",1.962
"IXI_600",2.075
"IXI_600",1.723
"IXI_600",1.589
"IXI_600",1.475
"IXI_600",1.726
"IXI_600",1.633
"IXI_600",1.839
"IXI_600",1.705
"IXI_600",1.861
"IXI_600",1.815
"IXI_600",1.535
"IXI_600",1.686
"IXI_600",1.892
"IXI_600",1.712
"IXI_600",1.634
"IXI_600",1.742
"IXI_600",1.675
"IXI_600",1.808
"IXI_600",1.716
"IXI_600",1.934
"IXI_600",1.825
"IXI_600",1.826
"IXI_600",1.846
"IXI_600",1.875
"IXI_600",1.568
"IXI_600",1.572
"IXI_600",1.641
"IXI_600",1.553
"IXI_600",1.598
"IXI_600",1.738
"IXI_600",1.917
"IXI_600",1.839
"IXI_600",1.694
"IXI_600",1.662
"IXI_600",1.901
"IXI_600",2.02
"IXI_600",1.75
"IXI_600",1.59
"IXI_600",1.721
"IXI_600",1.751
"IXI_600",1.578
"IXI_600",1.92
"IXI_600",1.554
"IXI_600",1.835
"IXI_600",1.942
"IXI_600",1.548
"IXI_600",1.55
"IXI_600",1.805
"IXI_600",2.183
"IXI_600",1.877
"IXI_600",1.508
"IXI_600",1.468
"IXI_600",1.719
"IXI_600",1.693
"IXI_600",1.795
"IXI_600",1.776
"IXI_600",1.824
"IXI_600",1.825
"IXI_600",1.5
"IXI_600",1.726
"IXI_600",1.679
"IXI_600",1.628
"IXI_600",1.605
"IXI_600",1.512
"IXI_600",1.567
"IXI_600",1.497
"IXI_600",1.523
"IXI_600",1.522
"IXI_600",1.841
"IXI_600",1.538
"IXI_600",1.567
"IXI_600",1.633
"IXI_600",1.854
"IXI_600",1.548
"IXI_600",1.834
"IXI_600",1.646
"IXI_600",1.636
"IXI_600",1.798
"IXI_600",1.644
"IXI_600",1.761
"IXI_600",1.795
"IXI_600",1.625
"IXI_600",1.717
"IXI_600",1.851
"IXI_600",1.885
"IXI_600",1.934
"IXI_600",1.924
"IXI_600",1.496
"IXI_600",2.056
"IXI_600",1.988
"IXI_600",1.777
"IXI_600",1.686
"IXI_600",1.862
"IXI_600",1.631
"IXI_600",1.8
"IXI_600",1.89
"IXI_600",1.608
"IXI_600",1.659
"IXI_600",1.707
"IXI_600",2.042
"IXI_600",1.906
"IXI_600",1.736
"IXI_600",1.679
"IXI_600",1.721
"IXI_600",1.817
"IXI_600",1.925
"IXI_600",1.818
"IXI_600",1.723
"IXI_600",1.645
"IXI_600",1.576
"IXI_600",1.491
"IXI_600",1.807
"IXI_600",1.802
"IXI_600",1.72
"IXI_600",1.542
"IXI_600",1.62
"IXI_600",1.859
"IXI_600",1.785
"IXI_600",1.654
"IXI_600",1.733
"IXI_600",1.959
"IXI_600",1.707
"IXI_600",1.788
"IXI_600",1.575
"IXI_600",1.659
"IXI_600",1.723
"IXI_600",1.514
"IXI_600",1.924
"IXI_600",1.655
"IXI_600",1.711
"IXI_600",1.692
"IXI_600",1.877
"IXI_600",1.61
"IXI_600",1.552
"IXI_600",1.727
"IXI_600",1.807
"IXI_600",1.764
"IXI_600",1.706
"IXI_600",1.757
"IXI_600",1.79
"IXI_600",1.901
"IXI_600",1.737
"IXI_600",1.594
"IXI_600",1.528
"IXI_600",1.648
"IXI_600",2.162
"IXI_600",1.82
"IXI_600",1.741
"IXI_600",1.497
"IXI_600",1.643
"IXI_600",1.681
"IXI_600",2.093
"IXI_600",1.817
"IXI_600",1.814
"IXI_600",1.783
"IXI_600",1.851
"IXI_600",1.74
"IXI_600",1.617
"IXI_600",1.539
"IXI_600",1.561
"IXI_600",1.643
"IXI_600",1.754
"IXI_600",1.819
"IXI_600",1.584
"IXI_600",2.041
"IXI_600",1.794
"IXI_600",1.84
"IXI_600",1.618
"IXI_600",1.746
"IXI_600",1.904
"IXI_600",1.857
"IXI_600",1.517
"IXI_600",1.725
"IXI_600",1.907
"IXI_600",1.741
"IXI_600",1.611
"IXI_600",1.598
"IXI_600",1.621
"IXI_600",1.552
"IXI_600",1.637
"IXI_600",1.662
"IXI_600",1.734
"IXI_600",1.699
"IXI_600",1.542
"IXI_600",1.876
"IXI_600",1.524
"IXI_600",1.563
"IXI_600",1.554
"IXI_600",1.577
"IXI_600",1.693
"IXI_600",1.662
"IXI_600",2.005
"IXI_600",1.822
"IXI_600",1.695
"IXI_600",1.816
"IXI_600",1.746
"IXI_600",1.701
"IXI_600",1.689
"IXI_600",1.763
"IXI_600",1.891
"IXI_600",1.755
"IXI_600",1.764
"IXI_600",1.62
"IXI_600",1.584
"IXI_600",1.86
"IXI_600",1.57
"IXI_600",1.633
"IXI_600",1.694
"IXI_600",1.68
"IXI_600",1.603
"IXI_600",1.9
"IXI_600",1.727
"IXI_600",1.709
"IXI_600",1.587
"IXI_600",1.639
"IXI_600",1.982
"IXI_600",1.671
"IXI_600",1.738
"IXI_600",1.528
"IXI_600",1.946
"IXI_600",1.631
"IXI_600",1.644
"IXI_600",1.71
"IXI_600",1.822
"IXI_600",1.698
"IXI_600",1.716
"IXI_600",1.647
"IXI_600",1.444
"IXI_600",1.545
"IXI_600",1.397
"IXI_600",1.581
"IXI_600",1.855
"IXI_600",1.674
"IXI_600",1.943
"IXI_600",1.709
"MGH",2.275
"MGH",2.095
"MGH",2.127
"MGH",2.2
"MGH",2.298
"MGH",2.092
"MGH",2.239
"MGH",1.97
"MGH",2.011
"MGH",2.018
"MGH",2.3
"MGH",2.206
"MGH",2.023
"MGH",1.867
"MGH",2.184
"MGH",1.973
"MGH",1.978
"MGH",2.184
"MGH",1.986
"MGH",2.172
"MGH",2.246
"MGH",2.031
"MGH",2.012
"MGH",2.191
"MGH",2.221
"MGH",2.315
"MGH",2.272
"MGH",2.115
"MGH",2.285
"MGH",2.129
"MGH",2.177
"MGH",2.035
"MGH",2.18
"MGH",1.718
"MGH",2.218
"MGH",2.135
"MGH",2.18
"MGH",2.264
"MGH",1.717
"MGH",2.203
"MGH",2.134
"MGH",2.097
"MGH",2.193
"MGH",1.86
"MGH",2.109
"MGH",2.293
"MGH",1.547
"MGH",2.207
"MGH",2.1
"MGH",2.163
"MGH",2.102
"MGH",1.634
"MGH",2.255
"MGH",2.243
"MGH",1.781
"MGH",1.954
"MGH",2.209
"MGH",2.221
"MGH",2.169
"MGH",2.171
"NIH_PD",1.973
"NIH_PD",1.821
"NIH_PD",2.16
"NIH_PD",2.078
"NIH_PD",2.301
"NIH_PD",2.159
"NIH_PD",2.078
"NIH_PD",2.014
"NIH_PD",2.039
"NIH_PD",1.918
"NIH_PD",2.28
"NIH_PD",2.151
"NIH_PD",2.065
"NIH_PD",1.899
"NIH_PD",1.897
"NIH_PD",2.129
"NIH_PD",1.878
"NIH_PD",1.752
"NIH_PD",1.706
"NIH_PD",2.028
"NIH_PD",1.921
"NIH_PD",1.848
"NIH_PD",1.999
"NIH_PD",1.834
"NIH_PD",2.275
"NIH_PD",2.016
"NIH_PD",2.104
"NIH_PD",1.888
"NIH_PD",1.853
"NIH_PD",1.783
"NIH_PD",1.82
"NIH_PD",2.12
"NIH_PD",1.924
"NIH_PD",2.035
"NIH_PD",1.877
"NIH_PD",2.198
"NIH_PD",2.109
"NIH_PD",1.974
"NIH_PD",2.225
"NIH_PD",1.901
"NIH_PD",2.011
"NIH_PD",1.876
"NIH_PD",1.915
"NIH_PD",2.103
"NIH_PD",1.957
"NIH_PD",1.976
"NIH_PD",2.161
"NIH_PD",2.046
"NIH_PD",1.91
"NIH_PD",1.873
"NIH_PD",1.84
"NIH_PD",1.734
"NIH_PD",1.767
"NIH_PD",1.802
"NIH_PD",1.737
"NIH_PD",1.882
"NIH_PD",1.871
"NIH_PD",1.967
"NIH_PD",2.219
"NIH_PD",2.225
"NIH_PD",2.006
"NIH_PD",1.863
"NIH_PD",1.937
"NIH_PD",1.978
"NIH_PD",1.773
"NIH_PD",1.676
"NIH_PD",1.659
"NIH_PD",1.964
"NIH_PD",1.976
"NIH_PD",2.129
"NIH_PD",2.169
"NIH_PD",2.095
"NIH_PD",1.95
"NIH_PD",1.923
"NIH_PD",1.763
"NIH_PD",1.974
"NIH_PD",1.889
"NIH_PD",2.035
"NIH_PD",2.153
"NIH_PD",2.058
"NIH_PD",1.743
"NIH_PD",1.647
"NIH_PD",1.865
"NIH_PD",2.101
"NIH_PD",1.996
"NIH_PD",1.956
"NIH_PD",1.908
"NIH_PD",1.783
"NIH_PD",1.849
"NIH_PD",1.777
"NIH_PD",1.795
"NIH_PD",1.719
"NIH_PD",2.147
"NIH_PD",1.863
"NIH_PD",1.87
"NIH_PD",1.939
"NIH_PD",1.855
"NIH_PD",1.889
"NIH_PD",1.873
"NIH_PD",1.835
"NIH_PD",2.072
"NIH_PD",1.929
"NIH_PD",1.8
"NIH_PD",2.087
"NIH_PD",1.695
"NIH_PD",1.69
"NIH_PD",1.632
"NIH_PD",1.921
"NIH_PD",1.928
"NIH_PD",1.913
"NIH_PD",2.083
"NIH_PD",2.062
"NIH_PD",1.927
"NIH_PD",1.925
"NIH_PD",1.789
"NIH_PD",1.699
"NIH_PD",1.917
"NIH_PD",1.731
"NIH_PD",1.871
"NIH_PD",1.864
"NIH_PD",1.745
"NIH_PD",1.68
"NIH_PD",1.721
"NIH_PD",2.03
"NIH_PD",1.945
"NIH_PD",1.713
"NIH_PD",1.686
"NIH_PD",2.26
"NIH_PD",2.215
"NIH_PD",2.046
"NIH_PD",1.953
"NIH_PD",1.986
"NIH_PD",1.94
"NIH_PD",1.86
"NIH_PD",1.706
"NIH_PD",1.707
"NIH_PD",2.002
"NIH_PD",1.898
"NIH_PD",2.017
"NIH_PD",2.181
"NIH_PD",1.775
"NIH_PD",2.11
"NIH_PD",2.066
"NIH_PD",2.272
"NIH_PD",2.183
"NIH_PD",2.207
"NIH_PD",1.896
"NIH_PD",1.745
"NIH_PD",2.298
"NIH_PD",2.058
"NIH_PD",1.976
"NIH_PD",2.168
"NIH_PD",2.104
"NIH_PD",2.115
"NIH_PD",1.804
"NIH_PD",1.787
"NIH_PD",1.925
"NIH_PD",2.19
"NIH_PD",2.017
"NIH_PD",2.075
"NIH_PD",1.925
"NIH_PD",1.944
"NIH_PD",1.916
"NIH_PD",2.009
"NIH_PD",2.056
"NIH_PD",1.794
"NIH_PD",1.969
"NIH_PD",2.004
"NIH_PD",2.245
"NIH_PD",2.122
"NIH_PD",1.862
"NIH_PD",1.956
"NIH_PD",2.077
"NIH_PD",2.146
"NIH_PD",2.027
"NIH_PD",2.067
"NIH_PD",1.983
"NIH_PD",2.12
"NIH_PD",2.142
"NIH_PD",1.844
"NIH_PD",1.795
"NIH_PD",1.82
"NIH_PD",2.224
"NIH_PD",2.119
"NIH_PD",2.103
"NIH_PD",2.188
"NIH_PD",2.023
"NIH_PD",2.25
"NIH_PD",2.162
"NIH_PD",2.044
"NIH_PD",1.939
"NIH_PD",1.947
"NIH_PD",1.979
"NIH_PD",2.033
"NIH_PD",1.994
"NIH_PD",2.011
"NIH_PD",1.863
"NIH_PD",1.856
"NIH_PD",1.959
"NIH_PD",1.682
"NIH_PD",1.768
"NIH_PD",1.73
"NIH_PD",2.039
"NIH_PD",1.999
"NIH_PD",1.824
"NIH_PD",2.305
"NIH_PD",1.826
"NIH_PD",1.794
"NIH_PD",2.146
"NIH_PD",2.057
"NIH_PD",2.125
"NIH_PD",2.133
"NIH_PD",2.032
"NIH_PD",1.867
"NIH_PD",1.959
"NIH_PD",1.963
"NIH_PD",2.141
"NIH_PD",1.901
"NIH_PD",1.758
"NIH_PD",1.79
"NIH_PD",1.852
"NIH_PD",2.034
"NIH_PD",2.134
"NIH_PD",1.985
"NIH_PD",2.013
"NIH_PD",2.242
"NIH_PD",2.151
"NIH_PD",2.061
"NIH_PD",2.255
"NIH_PD",2.25
"NIH_PD",2.002
"NIH_PD",2.153
"NIH_PD",2.17
"NIH_PD",2.121
"NIH_PD",1.879
"NIH_PD",2.127
"NIH_PD",2.133
"NIH_PD",2.048
"NIH_PD",1.852
"NIH_PD",2.304
"NIH_PD",2.109
"NIH_PD",1.956
"NIH_PD",2.068
"NIH_PD",1.988
"NIH_PD",1.869
"NIH_PD",1.808
"NIH_PD",1.787
"NIH_PD",2.014
"NIH_PD",1.864
"NIH_PD",1.919
"NIH_PD",2.265
"NIH_PD",1.881
"NIH_PD",2.067
"NIH_PD",1.727
"NIH_PD",1.757
"NIH_PD",1.91
"NIH_PD",1.998
"NIH_PD",2.192
"NIH_PD",2.031
"NIH_PD",2.116
"NIH_PD",1.972
"NIH_PD",1.793
"NIH_PD",2.083
"NIH_PD",2.053
"NIH_PD",1.919
"NIH_PD",1.998
"NIH_PD",2.108
"NIH_PD",1.972
"NIH_PD",1.737
"NIH_PD",1.906
"NIH_PD",2.152
"NIH_PD",2.032
"NIH_PD",1.814
"NIH_PD",1.934
"NIH_PD",1.979
"NIH_PD",1.966
"NIH_PD",1.934
"NIH_PD",1.865
"NIH_PD",1.82
"NIH_PD",1.738
"NIH_PD",1.635
"NIH_PD",1.911
"NIH_PD",1.785
"NIH_PD",1.848
"NIH_PD",1.806
"NIH_PD",2.136
"NIH_PD",2.13
"NIH_PD",2.022
"NIH_PD",1.773
"NIH_PD",1.722
"NIH_PD",2.19
"NIH_PD",1.97
"NIH_PD",1.669
"NIH_PD",1.78
"NIH_PD",2.055
"NIH_PD",1.809
"NIH_PD",2.179
"NIH_PD",2.29
"NIH_PD",2.141
"NIH_PD",1.999
"NIH_PD",1.877
"NIH_PD",1.959
"NIH_PD",1.914
"NIH_PD",2.256
"NIH_PD",1.839
"NIH_PD",1.831
"NIH_PD",1.873
"NIH_PD",2.146
"NIH_PD",2.257
"NIH_PD",2.215
"NIH_PD",1.857
"NIH_PD",1.887
"NIH_PD",1.833
"NIH_PD",1.898
"NIH_PD",1.962
"NIH_PD",1.91
"NIH_PD",1.954
"NIH_PD",1.968
"NIH_PD",1.742
"NIH_PD",1.726
"NIH_PD",1.951
"NIH_PD",1.964
"NIH_PD",1.876
"NIH_PD",1.892
"NIH_PD",2.006
"NIH_PD",1.891
"NIH_PD",2.153
"NIH_PD",1.885
"NIH_PD",1.962
"NIH_PD",1.83
"NIH_PD",1.858
"NIH_PD",1.854
"NIH_PD",2.115
"NIH_PD",1.693
"NIH_PD",2.014
"NIH_PD",1.83
"NIH_PD",1.912
"NIH_PD",1.902
"NIH_PD",1.608
"NIH_PD",1.846
"NIH_PD",1.867
"NIH_PD",1.721
"NIH_PD",1.77
"NIH_PD",1.679
"NIH_PD",1.943
"NIH_PD",1.799
"NIH_PD",2.005
"NIH_PD",1.941
"NIH_PD",1.818
"NIH_PD",2.236
"NIH_PD",2.312
"NIH_PD",2.068
"NIH_PD",2.249
"NIH_PD",2.096
"NIH_PD",2.162
"NIH_PD",1.982
"NIH_PD",1.64
"NIH_PD",1.626
"NIH_PD",1.472
"NIH_PD",1.944
"NIH_PD",1.839
"NIH_PD",1.88
"NIH_PD",2.256
"NIH_PD",2.223
"NIH_PD",2.286
"NIH_PD",1.987
"NIH_PD",1.906
"NIH_PD",1.73
"NIH_PD",1.864
"NIH_PD",1.825
"NIH_PD",1.883
"NIH_PD",1.851
"NIH_PD",1.721
"NIH_PD",1.972
"NIH_PD",1.883
"NIH_PD",1.858
"NIH_PD",1.644
"NIH_PD",1.702
"NIH_PD",1.673
"NIH_PD",1.676
"NIH_PD",1.866
"NIH_PD",1.692
"NIH_PD",1.706
"NIH_PD",1.609
"NIH_PD",2.163
"NIH_PD",2.102
"NIH_PD",2.12
"NIH_PD",1.951
"NIH_PD",1.81
"NIH_PD",1.871
"NIH_PD",2.241
"NIH_PD",2.015
"NIH_PD",2.043
"NIH_PD",1.832
"NIH_PD",2.084
"NIH_PD",1.98
"NIH_PD",1.8
"NIH_PD",1.84
"NIH_PD",1.761
"NIH_PD",1.839
"NIH_PD",1.823
"NIH_PD",1.719
"NIH_PD",1.662
"NIH_PD",2.246
"NIH_PD",2.153
"NIH_PD",1.987
"NIH_PD",1.99
"NIH_PD",2.165
"NIH_PD",2.064
"NIH_PD",1.853
"NIH_PD",1.813
"NIH_PD",2.154
"NIH_PD",1.934
"NIH_PD",1.969
"NIH_PD",1.867
"NIH_PD",2.124
"NIH_PD",1.972
"NIH_PD",2.04
"NIH_PD",1.959
"NIH_PD",2.004
"NIH_PD",1.968
"NIH_PD",1.615
"NIH_PD",1.547
"NIH_PD",1.844
"NIH_PD",1.882
"NIH_PD",1.819
"NIH_PD",1.633
"NIH_PD",1.875
"NIH_PD",1.86
"NIH_PD",1.729
"NIH_PD",1.979
"NIH_PD",1.96
"NIH_PD",2.106
"NIH_PD",1.91
"NIH_PD",1.841
"NIH_PD",1.792
"NIH_PD",2.106
"NIH_PD",2.04
"NIH_PD",1.642
"NIH_PD",1.706
"NIH_PD",2.083
"NIH_PD",1.89
"NIH_PD",1.791
"NIH_PD",2.02
"NIH_PD",1.896
"NIH_PD",1.891
"NIH_PD",1.863
"NIH_PD",1.795
"NIH_PD",2.246
"NIH_PD",1.945
"NIH_PD",1.858
"NIH_PD",2.28
"NIH_PD",1.941
"NIH_PD",2.035
"NIH_PD",1.934
"NIH_PD",1.94
"NIH_PD",1.81
"NIH_PD",1.703
"NIH_PD",1.997
"NIH_PD",1.933
"NIH_PD",1.867
"NIH_PD",2.11
"NIH_PD",2.006
"NIH_PD",2.178
"NIH_PD",2.048
"NIH_PD",2.252
"NIH_PD",1.945
"NIH_PD",2.191
"NIH_PD",1.95
"NIH_PD",2.006
"NIH_PD",1.959
"NIH_PD",2.141
"NIH_PD",1.807
"NIH_PD",1.974
"NIH_PD",1.864
"NIH_PD",2.02
"NIH_PD",1.898
"NIH_PD",2.032
"NIH_PD",1.965
"NIH_PD",2.054
"NIH_PD",2.05
"NIH_PD",1.999
"NIH_PD",1.771
"NIH_PD",1.945
"NIH_PD",2.146
"NIH_PD",2.004
"NIH_PD",1.803
"NIH_PD",2.225
"NIH_PD",2.08
"NIH_PD",1.943
"NIH_PD",2.109
"NIH_PD",1.881
"NIH_PD",1.685
"NIH_PD",2.137
"NIH_PD",1.976
"NIH_PD",1.642
"NIH_PD",1.868
"NIH_PD",1.89
"NIH_PD",1.921
"NIH_PD",1.802
"NIH_PD",1.972
"NIH_PD",1.939
"NIH_PD",2.035
"NIH_PD",1.854
"NIH_PD",1.868
"NIH_PD",1.921
"NIH_PD",2.286
"NIH_PD",2.12
"NIH_PD",1.938
"NIH_PD",2.108
"NIH_PD",2.158
"NIH_PD",2.095
"NIH_PD",2.034
"NIH_PD",2.107
"NIH_PD",1.954
"NIH_PD",1.785
"NIH_PD",1.679
"NIH_PD",2.036
"NIH_PD",1.805
"NIH_PD",1.964
"NIH_PD",1.904
"NIH_PD",1.801
"NIH_PD",1.723
"NIH_PD",2.075
"NIH_PD",1.971
"NIH_PD",1.864
"NIH_PD",1.909
"NIH_PD",1.786
"NIH_PD",2.106
"NIH_PD",2.129
"NIH_PD",1.694
"NIH_PD",2.104
"NIH_PD",1.804
"NIH_PD",1.794
"NIH_PD",1.956
"NIH_PD",2.222
"NIH_PD",2.296
"NIH_PD",2.293
"NIH_PD",2.21
"NIH_PD",1.908
"NIH_PD",1.794
"NIH_PD",2.063
"NIH_PD",1.852
"NIH_PD",1.774
"NIH_PD",1.797
"NIH_PD",2.179
"NIH_PD",1.977
"NIH_PD",1.935
"NIH_PD",1.899
"NIH_PD",2.078
"NIH_PD",1.96
"NIH_PD",1.79
"NIH_PD",1.992
"NIH_PD",1.466
"NIH_PD",1.839
"NIH_PD",2.314
"NIH_PD",1.926
"NIH_PD",1.848
"NIH_PD",2.265
"NIH_PD",1.788
"NIH_PD",1.915
"NIH_PD",1.935
"NIH_PD",2.09
"NIH_PD",2.078
"NIH_PD",1.996
"NIH_PD",1.873
"NIH_PD",2.257
"NIH_PD",2.069
"NIH_PD",1.953
"NIH_PD",1.878
"NIH_PD",1.889
"NIH_PD",2.05
"NIH_PD",1.975
"NIH_PD",1.702
"NIH_PD",1.671
"NIH_PD",1.889
"NIH_PD",1.738
"NIH_PD",2.044
"NIH_PD",2.088
"NIH_PD",1.798
"NIH_PD",1.583
"NIH_PD",1.809
"NIH_PD",1.855
"NIH_PD",2.042
"NIH_PD",1.995
"NIH_PD",1.866
"NIH_PD",2.271
"NIH_PD",2.019
"NIH_PD",1.86
"NIH_PD",1.726
"NIH_PD",1.578
"NIH_PD",1.905
"NIH_PD",1.995
"NIH_PD",1.932
"NIH_PD",1.773
"NIH_PD",1.707
"NIH_PD",1.802
"NIH_PD",2.256
"NIH_PD",2.219
"NIH_PD",2.12
"NIH_PD",1.867
"NIH_PD",1.848
"NIH_PD",1.753
"NIH_PD",2.25
"NIH_PD",2.149
"NIH_PD",2.128
"NIH_PD",2.087
"NIH_PD",1.891
"NIH_PD",1.982
"NIH_PD",2.102
"NIH_PD",1.948
"NIH_PD",1.806
"NIH_PD",2.063
"NIH_PD",1.857
"NIH_PD",2.215
"NIH_PD",2.038
"NIH_PD",2.084
"NIH_PD",1.981
"NIH_PD",2.005
"NIH_PD",2.02
"NIH_PD",1.779
"NIH_PD",1.837
"NIH_PD",1.96
"NIH_PD",1.866
"NIH_PD",1.805
"NIH_PD",1.826
"NIH_PD",1.804
"NIH_PD",1.852
"NIH_PD",1.843
"NIH_PD",1.729
"NIH_PD",1.86
"NIH_PD",1.967
"NIH_PD",1.732
"NIH_PD",1.95
"NIH_PD",1.771
"NIH_PD",1.766
"NIH_PD",1.937
"NIH_PD",1.902
"NIH_PD",1.852
"NIH_PD",2.096
"NIH_PD",1.951
"NIH_PD",1.707
"NIH_PD",1.993
"NIH_PD",1.837
"NIH_PD",1.8
"NIH_PD",2.242
"NIH_PD",1.845
"NIH_PD",2.079
"NIH_PD",2.152
"NIH_PD",2.049
"NIH_PD",1.755
"NIH_PD",2.158
"NIH_PD",2.177
"NIH_PD",2.054
"NIH_PD",2.113
"NIH_PD",1.734
"NIH_PD",1.812
"NIH_PD",1.979
"NIH_PD",1.746
"NIH_PD",1.686
"NIH_PD",1.732
"NIH_PD",2.005
"NIH_PD",1.948
"NIH_PD",1.888
"NIH_PD",1.886
"NIH_PD",1.983
"NIH_PD",1.69
"NIH_PD",2.083
"NIH_PD",2.022
"NIH_PD",2.227
"NIH_PD",1.989
"NIH_PD",1.728
"NIH_PD",1.798
"NIH_PD",2.053
"NIH_PD",2.1
"NIH_PD",2.025
"NIH_PD",2.052
"NIH_PD",1.829
"NIH_PD",1.884
"NIH_PD",1.899
"NIH_PD",2.229
"NIH_PD",2.194
"NIH_PD",2.097
"NIH_PD",1.957
"NIH_PD",2.005
"NIH_PD",2.128
"NIH_PD",1.909
"NIH_PD",1.94
"NIH_PD",1.773
"NIH_PD",2.252
"NIH_PD",2.216
"NIH_PD",2.094
"NIH_PD",1.835
"NIH_PD",1.811
"NIH_PD",1.686
"NIH_PD",1.71
"NIH_PD",2.077
"NIH_PD",2.101
"NIH_PD",2.236
"NIH_PD",2.313
"NIH_PD",1.881
"NIH_PD",1.793
"NIH_PD",1.89
"NIH_PD",1.718
"NIH_PD",1.748
"NIH_PD",2.089
"NIH_PD",1.982
"NIH_PD",1.987
"NIH_PD",1.905
"NIH_PD",1.91
"NIH_PD",1.967
"NIH_PD",1.796
"NIH_PD",2.07
"NIH_PD",2.18
"NIH_PD",2.026
"NIH_PD",2.138
"NIH_PD",1.783
"NIH_PD",2.034
"NIH_PD",1.832
"NIH_PD",1.971
"NIH_PD",2.023
"NIH_PD",1.994
"NIH_PD",1.858
"NIH_PD",1.882
"NIH_PD",1.863
"NIH_PD",1.941
"NIH_PD",1.882
"NIH_PD",1.786
"NIH_PD",2.013
"NIH_PD",1.985
"NIH_PD",1.985
"NIH_PD",2.104
"NIH_PD",2.169
"NIH_PD",1.978
"NIH_PD",2.112
"NIH_PD",2.227
"NIH_PD",2.04
"NIH_PD",1.821
"NIH_PD",1.896
"NIH_PD",1.866
"NIH_PD",2.137
"NIH_PD",1.89
"NIH_PD",1.811
"NIH_PD",1.998
"NIH_PD",1.819
"NIH_PD",1.758
"NIH_PD",2.053
